"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dp36","National Trust for Scotland","","Records provided by National Trust for Scotland, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp36","","","","35"
"dr2380","Birds (BTO+partners) 2006 - 2010","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2380","","","","298"
"dr1350","North East Scotland Birds (1883-2010)","doi:10.15468/o1okcz","Records provided by North East Scotland Birds (1883-2010), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1350","","This dataset is only available on the NBN Atlas at 1Km resolution. Users who wish to access data at a higher resolution and/or data relating to sensitive species should contact NESBReC directly. Data searches for commercial purposes will incur a service charge by NESBReC.","","48"
"dr2381","Birds (BTO+partners) 2011 - 2015","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2381","","","","188"
"dr2382","Birds (BTO+partners) 2016 - 2019","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2382","","","","206"
"dr1156","BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991.","doi:10.15468/cisnhd","Records provided by BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1156","","","","123"
"dp143","Scottish Ornithologists' Club, The","","Records provided by Scottish Ornithologists' Club, The, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp143","","","","73"
"dp242","World Museum, National Museums Liverpool","","Records provided by World Museum, National Museums Liverpool, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp242","","","","8"
"dp121","Suffolk Biodiversity Information Service","","Records provided by Suffolk Biodiversity Information Service, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp121","","","","1"
"dr1237","BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84.","doi:10.15468/huodzs","Records provided by BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1237","","","","71"
"dp123","North East Scotland Biological Records Centre","","Records provided by North East Scotland Biological Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp123","","","","48"
"dr681","National Trust for Scotland Species Records","doi:10.15468/a5y1cz","National Trust for Scotland Species Records, NTS (2019)","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr681","","Any queries for additional information should be directed to [email]","","35"
"dr1415","North East Scotland Breeding Bird Atlas 2002-06","doi:10.15468/hny7nf","Records provided by North East Scotland Breeding Bird Atlas 2002-06, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1415","","","","37"
"dr528","Birds (BTO+partners) to 2005","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr528","","","","279"
"dr447","Crossbills, Distribution survey in Great Britain, 1995-2005","doi:10.15468/0gghyo","Data reproduced with the permission of RSPB","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr447","","","","294"
"dr449","Bird Conservation Targeting Project (BCTP) in the UK, 2006-2011","doi:10.15468/mep71d","""The following acknowledgements of copyright and database right ownership, must be included in a conspicuous position in all copies of data and outputs: """"Reproduced by permission of the Bird Conservation Targeting Project. Â© Bird Conservation Targeting Project, 2010 (a partnership between the British Trust for Ornithology (BTO), the Centre for Environmental Data and Recording (CEDaR), the Countryside Council for Wales (CCW), the Department of Agriculture and Rural Development (DARD), Forestry Commission England (FCE), Forestry Commission Wales (FCW), Forest Service (FS), Natural England (NE), Northern Ireland Environment Agency, the RSPB and Scottish Natural Heritage (SNH)). All rights reserved."""" 

The organisations contributing data to the project must also be acknowledged as follows: """"The Bird Conservation Targeting Project partners are grateful to the contributions of the data providers listed at www.rspb.org.uk/targeting"""", and to the many vounteers who collected these data.""","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr449","","","","161"
"dr867","Suffolk Biodiversity Information Service (SBIS) Dataset","doi:10.15468/ab4vwo","Records provided by Suffolk Biodiversity Information Service (SBIS) Dataset, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr867","","","","1"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","661"
"dr2370","Birds (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2370","","","","132"
"dr1269","Highland bird data 2002 - 2003 - non-breeding records","doi:10.15468/ovr9nu","Records provided by Highland bird data 2002 - 2003 - non-breeding records, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1269","","","","8"
"dr1267","Highland Breeding Bird Data 2002-2003 - non-sensitive breeding species","doi:10.15468/559t1y","Records provided by Highland Breeding Bird Data 2002-2003 - non-sensitive breeding species, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1267","","","","28"
"dr478","RSPB Reserves breeding bird surveys","doi:10.15468/ssn1l9","Data reproduced with the permission of RSPB","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr478","","","","1"
"dr2417","British bird study skins in the collections of World Museum, National Museums Liverpool","10.15468/tekr68","World Museum, National Museums Liverpool (2020). British bird study skins in the collections of World Museum, National Museums Liverpool.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2417","","","","8"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","1297"
"dr437","Scottish Crossbill National Survey in the UK in 2008","doi:10.15468/rvh2gx","Please acknowledge the Royal Society for the Protection of Birds (RSPB), Scottish Natural Heritage (SNH) and SCARABBS in any use of the data.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr437","","","","205"
